H,V,C,R,G,B
10RP,1,2,3,1,3
10RP,1,4,4,1,3
10RP,1,6,5,1,3
10RP,1,8,6,0,3
10RP,1,10,8,0,4
10RP,1,12,9,0,4
2.5R,1,2,3,1,2
2.5R,1,4,4,1,2
2.5R,1,6,5,1,3
2.5R,1,8,7,0,3
2.5R,1,10,8,0,3
5R,1,2,3,1,2
5R,1,4,4,1,2
5R,1,6,6,1,2
5R,1,8,7,0,2
5R,1,10,8,0,2
7.5R,1,2,3,1,2
7.5R,1,4,4,1,2
7.5R,1,6,6,1,2
7.5R,1,8,7,0,2
7.5R,1,10,9,0,2
10R,1,2,3,1,2
10R,1,4,5,1,2
10R,1,6,6,1,2
10R,1,8,7,0,1
10R,1,10,9,0,1
2.5YR,1,2,3,1,2
2.5YR,1,4,5,1,1
2.5YR,1,6,6,1,1
2.5YR,1,8,7,0,1
5YR,1,2,3,1,2
5YR,1,4,4,1,1
7.5YR,1,2,3,1,1
10YR,1,2,3,1,1
2.5Y,1,2,3,2,1
5Y,1,2,2,2,1
7.5Y,1,2,2,2,1
10Y,1,2,2,2,1
2.5GY,1,2,2,2,2
5GY,1,2,2,2,2
5GY,1,4,1,2,1
7.5GY,1,2,1,2,2
7.5GY,1,4,1,2,1
10GY,1,2,1,2,2
10GY,1,4,1,2,1
10GY,1,6,0,2,1
2.5G,1,2,1,2,2
2.5G,1,4,0,2,2
2.5G,1,6,0,2,1
2.5G,1,8,0,3,1
5G,1,2,1,2,2
5G,1,4,0,2,2
5G,1,6,0,2,2
7.5G,1,2,1,2,2
7.5G,1,4,0,2,2
7.5G,1,6,0,2,2
10G,1,2,1,2,2
10G,1,4,0,2,2
10G,1,6,0,2,2
2.5BG,1,2,1,2,2
2.5BG,1,4,0,2,3
2.5BG,1,6,0,2,3
2.5BG,1,8,0,3,3
5BG,1,2,1,2,3
5BG,1,4,0,2,3
5BG,1,6,0,2,3
7.5BG,1,2,1,2,3
7.5BG,1,4,0,2,3
7.5BG,1,6,0,2,4
10BG,1,2,1,2,3
10BG,1,4,0,2,4
10BG,1,6,0,2,5
2.5B,1,2,1,2,3
2.5B,1,4,0,2,4
2.5B,1,6,0,2,5
5B,1,2,1,2,3
5B,1,4,0,2,4
5B,1,6,0,2,6
7.5B,1,2,1,2,3
7.5B,1,4,0,2,5
7.5B,1,6,0,2,6
7.5B,1,8,0,2,9
10B,1,2,1,2,3
10B,1,4,0,2,5
10B,1,6,0,2,7
10B,1,8,0,2,9
2.5PB,1,2,1,2,4
2.5PB,1,4,1,2,5
2.5PB,1,6,0,2,7
2.5PB,1,8,0,2,9
5PB,1,2,1,2,4
5PB,1,4,1,2,5
5PB,1,6,0,2,7
5PB,1,8,0,2,9
5PB,1,10,0,1,12
7.5PB,1,2,2,2,4
7.5PB,1,4,1,1,5
7.5PB,1,6,1,1,7
7.5PB,1,8,1,1,9
7.5PB,1,10,1,1,11
7.5PB,1,12,2,1,13
7.5PB,1,14,2,0,15
7.5PB,1,16,2,0,18
7.5PB,1,18,3,0,20
7.5PB,1,20,3,0,23
7.5PB,1,22,3,0,26
7.5PB,1,24,4,0,30
7.5PB,1,26,4,0,34
7.5PB,1,28,5,0,39
7.5PB,1,30,6,0,45
7.5PB,1,32,7,0,53
7.5PB,1,34,8,0,59
7.5PB,1,36,9,0,67
7.5PB,1,38,10,0,76
10PB,1,2,2,2,4
10PB,1,4,2,1,5
10PB,1,6,2,1,6
10PB,1,8,2,1,8
10PB,1,10,3,1,9
10PB,1,12,3,0,11
10PB,1,14,4,0,13
10PB,1,16,4,0,16
10PB,1,18,5,0,18
10PB,1,20,5,0,21
10PB,1,22,6,0,23
10PB,1,24,7,0,27
10PB,1,26,8,0,31
10PB,1,28,9,0,37
10PB,1,30,10,0,43
2.5P,1,2,2,1,4
2.5P,1,4,2,1,5
2.5P,1,6,3,1,6
2.5P,1,8,3,1,7
2.5P,1,10,4,0,8
2.5P,1,12,4,0,10
2.5P,1,14,5,0,12
2.5P,1,16,6,0,14
2.5P,1,18,6,0,16
2.5P,1,20,7,0,18
2.5P,1,22,8,0,21
2.5P,1,24,9,0,24
2.5P,1,26,11,0,28
5P,1,2,2,1,3
5P,1,4,3,1,4
5P,1,6,3,1,5
5P,1,8,4,1,6
5P,1,10,4,0,8
5P,1,12,5,0,9
5P,1,14,6,0,11
5P,1,16,7,0,12
5P,1,18,8,0,14
5P,1,20,9,0,16
5P,1,22,10,0,18
7.5P,1,2,2,1,3
7.5P,1,4,3,1,4
7.5P,1,6,4,1,5
7.5P,1,8,4,1,6
7.5P,1,10,5,0,7
7.5P,1,12,6,0,8
7.5P,1,14,7,0,10
7.5P,1,16,8,0,11
7.5P,1,18,9,0,13
7.5P,1,20,10,0,14
10P,1,2,3,1,3
10P,1,4,3,1,4
10P,1,6,4,1,5
10P,1,8,5,0,6
10P,1,10,5,0,7
10P,1,12,6,0,8
10P,1,14,8,0,9
10P,1,16,9,0,10
10P,1,18,10,0,12
2.5RP,1,2,3,1,3
2.5RP,1,4,3,1,4
2.5RP,1,6,4,1,4
2.5RP,1,8,5,0,5
2.5RP,1,10,6,0,6
2.5RP,1,12,7,0,7
2.5RP,1,14,8,0,8
2.5RP,1,16,9,0,9
5RP,1,2,3,1,3
5RP,1,4,4,1,3
5RP,1,6,5,1,4
5RP,1,8,6,0,4
5RP,1,10,7,0,5
5RP,1,12,8,0,6
5RP,1,14,9,0,7
7.5RP,1,2,3,1,3
7.5RP,1,4,4,1,3
7.5RP,1,6,5,1,3
7.5RP,1,8,6,0,4
7.5RP,1,10,7,0,4
7.5RP,1,12,9,0,5
10RP,2,2,6,3,5
10RP,2,4,8,2,5
10RP,2,6,10,2,6
10RP,2,8,12,1,6
10RP,2,10,15,0,6
10RP,2,12,18,0,6
10RP,2,14,21,0,7
2.5R,2,2,6,3,5
2.5R,2,4,8,2,5
2.5R,2,6,10,2,5
2.5R,2,8,13,1,5
2.5R,2,10,15,0,5
2.5R,2,12,19,0,5
2.5R,2,14,22,0,5
5R,2,2,6,3,5
5R,2,4,8,2,4
5R,2,6,10,2,4
5R,2,8,13,1,4
5R,2,10,16,0,4
5R,2,12,19,0,4
5R,2,14,23,0,4
7.5R,2,2,6,3,5
7.5R,2,4,8,2,4
7.5R,2,6,11,2,4
7.5R,2,8,13,1,3
7.5R,2,10,16,0,3
7.5R,2,12,19,0,3
7.5R,2,14,23,0,3
10R,2,2,6,3,4
10R,2,4,8,2,4
10R,2,6,10,2,3
10R,2,8,13,1,2
10R,2,10,16,0,2
10R,2,12,19,0,2
10R,2,14,22,0,2
2.5YR,2,2,6,3,4
2.5YR,2,4,8,2,3
2.5YR,2,6,10,2,2
2.5YR,2,8,12,1,2
5YR,2,2,6,3,4
5YR,2,4,8,3,3
5YR,2,6,9,2,2
7.5YR,2,2,6,3,4
7.5YR,2,4,7,3,2
7.5YR,2,6,9,2,2
10YR,2,2,5,3,4
10YR,2,4,7,3,2
2.5Y,2,2,5,3,3
2.5Y,2,4,6,3,2
5Y,2,2,5,3,3
5Y,2,4,5,3,2
7.5Y,2,2,4,4,3
7.5Y,2,4,5,4,2
10Y,2,2,4,4,4
10Y,2,4,4,4,2
2.5GY,2,2,4,4,4
2.5GY,2,4,4,4,2
5GY,2,2,3,4,4
5GY,2,4,3,4,3
5GY,2,6,2,4,1
7.5GY,2,2,3,4,4
7.5GY,2,4,2,4,3
7.5GY,2,6,1,5,2
7.5GY,2,8,1,5,1
10GY,2,2,3,4,4
10GY,2,4,2,4,3
10GY,2,6,1,5,3
10GY,2,8,0,5,2
10GY,2,10,0,5,2
10GY,2,12,0,6,1
2.5G,2,2,3,4,5
2.5G,2,4,1,4,4
2.5G,2,6,0,5,3
2.5G,2,8,0,5,3
2.5G,2,10,0,5,3
2.5G,2,12,0,6,2
2.5G,2,14,0,6,2
2.5G,2,16,0,6,2
5G,2,2,3,4,5
5G,2,4,1,4,4
5G,2,6,0,5,4
5G,2,8,0,5,4
5G,2,10,0,6,3
5G,2,12,0,6,3
5G,2,14,0,6,3
5G,2,16,0,6,3
7.5G,2,2,3,4,5
7.5G,2,4,1,4,5
7.5G,2,6,0,5,4
7.5G,2,8,0,5,4
7.5G,2,10,0,6,4
7.5G,2,12,0,6,4
7.5G,2,14,0,6,4
7.5G,2,16,0,6,4
10G,2,2,2,4,5
10G,2,4,1,4,5
10G,2,6,0,5,5
10G,2,8,0,5,5
10G,2,10,0,6,5
10G,2,12,0,6,5
10G,2,14,0,6,5
10G,2,16,0,6,5
2.5BG,2,2,2,4,5
2.5BG,2,4,1,4,5
2.5BG,2,6,0,5,6
2.5BG,2,8,0,5,6
2.5BG,2,10,0,6,6
2.5BG,2,12,0,6,6
2.5BG,2,14,0,6,7
5BG,2,2,2,4,6
5BG,2,4,1,4,6
5BG,2,6,0,5,7
5BG,2,8,0,5,7
5BG,2,10,0,6,8
5BG,2,12,0,6,8
7.5BG,2,2,2,4,6
7.5BG,2,4,1,4,7
7.5BG,2,6,0,5,8
7.5BG,2,8,0,5,8
7.5BG,2,10,0,6,9
7.5BG,2,12,0,6,10
10BG,2,2,2,4,6
10BG,2,4,0,4,7
10BG,2,6,0,5,9
10BG,2,8,0,5,10
10BG,2,10,0,5,12
2.5B,2,2,2,4,6
2.5B,2,4,0,4,8
2.5B,2,6,0,5,10
2.5B,2,8,0,5,12
2.5B,2,10,0,5,14
5B,2,2,2,4,7
5B,2,4,1,4,8
5B,2,6,0,4,11
5B,2,8,0,5,14
5B,2,10,0,5,17
7.5B,2,2,2,4,7
7.5B,2,4,1,4,9
7.5B,2,6,0,4,12
7.5B,2,8,0,5,15
7.5B,2,10,0,5,19
10B,2,2,3,4,7
10B,2,4,1,4,9
10B,2,6,0,4,12
10B,2,8,0,4,16
10B,2,10,0,4,20
2.5PB,2,2,3,4,7
2.5PB,2,4,2,4,10
2.5PB,2,6,0,4,13
2.5PB,2,8,0,4,16
2.5PB,2,10,0,4,20
2.5PB,2,12,0,4,25
5PB,2,2,3,4,7
5PB,2,4,2,4,10
5PB,2,6,1,4,13
5PB,2,8,0,4,16
5PB,2,10,0,3,21
5PB,2,12,0,3,25
5PB,2,14,0,3,31
7.5PB,2,2,3,3,7
7.5PB,2,4,3,3,10
7.5PB,2,6,3,3,12
7.5PB,2,8,3,3,16
7.5PB,2,10,2,3,19
7.5PB,2,12,2,2,23
7.5PB,2,14,2,2,27
7.5PB,2,16,3,1,31
7.5PB,2,18,3,1,35
7.5PB,2,20,3,0,40
7.5PB,2,22,4,0,45
7.5PB,2,24,4,0,50
7.5PB,2,26,5,0,54
7.5PB,2,28,5,0,60
7.5PB,2,30,6,0,66
7.5PB,2,32,7,0,73
7.5PB,2,34,7,0,80
7.5PB,2,36,8,0,88
7.5PB,2,38,9,0,98
10PB,2,2,4,3,7
10PB,2,4,4,3,9
10PB,2,6,4,3,12
10PB,2,8,4,2,15
10PB,2,10,5,2,18
10PB,2,12,5,2,20
10PB,2,14,6,1,24
10PB,2,16,6,1,27
10PB,2,18,7,0,31
10PB,2,20,8,0,35
10PB,2,22,9,0,40
10PB,2,24,10,0,44
10PB,2,26,11,0,50
10PB,2,28,12,0,55
10PB,2,30,14,0,62
10PB,2,32,15,0,69
10PB,2,34,17,0,77
2.5P,2,2,4,3,7
2.5P,2,4,5,3,9
2.5P,2,6,5,3,11
2.5P,2,8,6,2,13
2.5P,2,10,7,2,16
2.5P,2,12,8,1,18
2.5P,2,14,9,1,21
2.5P,2,16,10,0,24
2.5P,2,18,11,0,27
2.5P,2,20,12,0,31
2.5P,2,22,13,0,35
2.5P,2,24,15,0,40
2.5P,2,26,17,0,45
2.5P,2,28,19,0,51
2.5P,2,30,22,0,58
5P,2,2,5,3,7
5P,2,4,5,3,8
5P,2,6,6,2,10
5P,2,8,7,2,12
5P,2,10,8,1,14
5P,2,12,9,1,16
5P,2,14,11,0,19
5P,2,16,12,0,22
5P,2,18,13,0,24
5P,2,20,15,0,28
5P,2,22,17,0,31
5P,2,24,19,0,35
5P,2,26,22,0,40
5P,2,28,25,0,46
7.5P,2,2,5,3,7
7.5P,2,4,6,3,8
7.5P,2,6,7,2,9
7.5P,2,8,8,2,11
7.5P,2,10,10,1,13
7.5P,2,12,11,0,15
7.5P,2,14,12,0,17
7.5P,2,16,14,0,19
7.5P,2,18,16,0,22
7.5P,2,20,18,0,24
7.5P,2,22,20,0,28
7.5P,2,24,22,0,31
10P,2,2,5,3,6
10P,2,4,6,3,7
10P,2,6,8,2,9
10P,2,8,9,1,10
10P,2,10,11,1,12
10P,2,12,12,0,13
10P,2,14,14,0,15
10P,2,16,16,0,17
10P,2,18,18,0,19
10P,2,20,20,0,22
10P,2,22,23,0,24
2.5RP,2,2,6,3,6
2.5RP,2,4,7,2,7
2.5RP,2,6,8,2,8
2.5RP,2,8,10,1,9
2.5RP,2,10,12,1,10
2.5RP,2,12,14,0,11
2.5RP,2,14,16,0,13
2.5RP,2,16,19,0,14
2.5RP,2,18,21,0,16
2.5RP,2,20,24,0,17
5RP,2,2,6,3,6
5RP,2,4,7,2,6
5RP,2,6,9,2,7
5RP,2,8,11,1,8
5RP,2,10,13,0,8
5RP,2,12,15,0,9
5RP,2,14,18,0,10
5RP,2,16,21,0,11
5RP,2,18,23,0,12
7.5RP,2,2,6,3,6
7.5RP,2,4,8,2,6
7.5RP,2,6,9,2,6
7.5RP,2,8,12,1,7
7.5RP,2,10,14,0,7
7.5RP,2,12,17,0,8
7.5RP,2,14,19,0,9
7.5RP,2,16,22,0,9
10RP,3,2,11,6,10
10RP,3,4,15,5,10
10RP,3,6,18,4,9
10RP,3,8,22,3,9
10RP,3,10,27,1,9
10RP,3,12,31,0,9
10RP,3,14,36,0,9
10RP,3,16,41,0,9
2.5R,3,2,11,6,10
2.5R,3,4,15,5,9
2.5R,3,6,19,4,8
2.5R,3,8,23,3,8
2.5R,3,10,27,1,7
2.5R,3,12,32,0,7
2.5R,3,14,36,0,7
2.5R,3,16,41,0,7
5R,3,2,11,6,9
5R,3,4,15,5,8
5R,3,6,19,4,7
5R,3,8,23,3,6
5R,3,10,27,1,6
5R,3,12,32,0,5
5R,3,14,36,0,5
5R,3,16,41,0,5
7.5R,3,2,11,6,9
7.5R,3,4,15,5,7
7.5R,3,6,19,4,6
7.5R,3,8,23,3,5
7.5R,3,10,27,2,5
7.5R,3,12,31,0,4
7.5R,3,14,36,0,4
7.5R,3,16,40,0,3
